model_code,sku,productidweb,category_code,brand_id,brand,Sản xuất tại,Điện năng tiêu thụ,Chất liệu thân vỏ,Số người sử dụng,Công nghệ tiết kiệm điện,Tiện ích,Cao,Ngang,Sâu,Khối lượng máy,Dòng sản phẩm,Loại sản phẩm,Bảng điều khiển,Khối lượng tải chính,Công nghệ,Chất liệu ruột,Động cơ,Dài ống xả nước,Nhiệt độ tối đa,Dài ống thoát khí,Chất liệu cửa,Cảm biến,giá gốc,giá khuyến mãi,khuyến mãi quà
182279,1753659000004,328307,116,8,LG,Hàn Quốc,1000W,Kim loại sơn tĩnh điện,Trên 7 người (Trên 10 kg),Dual Inverter | Eco Hybrid,Tự khởi động lại khi có điện | Hẹn giờ sấy | LG ThinQ giúp điều khiển từ xa qua Wi-Fi | Giá sấy | Vệ sinh bộ ngưng tụ | Sấy chống nhăn | Âm báo khi kết thúc chu trình sấy | Chăm sóc lồng sấy | Chẩn đoán lỗi Smart Diagnosis | Điều chỉnh mức độ | Đèn chiếu sáng lồng sấy | Khóa trẻ em,85,60,66,56,2024,Sấy bơm nhiệt,"Song ngữ Anh - Việt, phím điều khiển cảm ứng, nút nhấn, núm xoay, có màn hình hiển thị",10.5 Kg,Không có,Thép không gỉ,Truyền động gián tiếp (Dây curoa),210,60°C,,Kính cường lực,Có,28390000,14990000,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182279,3053659000070,307973,116,8,LG,Hàn Quốc,1000W,Kim loại sơn tĩnh điện,Trên 7 người (Trên 10 kg),Dual Inverter | Eco Hybrid,Tự khởi động lại khi có điện | Hẹn giờ sấy | LG ThinQ giúp điều khiển từ xa qua Wi-Fi | Giá sấy | Vệ sinh bộ ngưng tụ | Sấy chống nhăn | Âm báo khi kết thúc chu trình sấy | Chăm sóc lồng sấy | Chẩn đoán lỗi Smart Diagnosis | Điều chỉnh mức độ | Đèn chiếu sáng lồng sấy | Khóa trẻ em,85,59,65,56,,Sấy bơm nhiệt,"Song ngữ Anh - Việt, phím điều khiển cảm ứng, nút nhấn, núm xoay, có màn hình hiển thị",10.5 Kg,Không có,Thép không gỉ,Truyền động gián tiếp (Dây curoa),216,60°C,,Kính cường lực,Có,29890000,16790000,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182255,3053659000049,272144,116,315,Electrolux,Thái Lan,2250W,,Từ 3 - 5 người (8 - 9 kg),,Hẹn giờ sấy | Chương trình sấy nhanh | Chương trình sấy nhẹ | Giá sấy | Hygienic Care diệt khuẩn quần áo | Chế độ Refresh loại bỏ mùi ẩm mốc | Tăng cường chống nhăn Extra Anticrease | Điều chỉnh mức độ | Hiển thị bằng màn hình đèn LED | Úp ngược đặt trên máy giặt tiết kiệm diện tích | Khóa trẻ em,84,59,60,32,,Sấy thông hơi,"Song ngữ Anh - Việt, phím điều khiển cảm ứng, núm xoay, có màn hình hiển thị",8.5 Kg,,Thép không gỉ,Truyền động gián tiếp (Dây curoa),Không,70°C,195,,,,,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182255,3053659000048,272143,116,315,Electrolux,Thái Lan,2250W,,Từ 2 - 3 người (Dưới 8 kg),,Hẹn giờ sấy | Chương trình sấy nhanh | Chương trình sấy nhẹ | Giá sấy | Hygienic Care diệt khuẩn quần áo | Chế độ Refresh loại bỏ mùi ẩm mốc | Tăng cường chống nhăn Extra Anticrease | Điều chỉnh mức độ | Hiển thị bằng màn hình đèn LED | Úp ngược đặt trên máy giặt tiết kiệm diện tích | Khóa trẻ em,84,59,60,32,,Sấy thông hơi,"Song ngữ Anh - Việt, phím điều khiển cảm ứng, núm xoay, có màn hình hiển thị",7.5 Kg,,Thép không gỉ,Truyền động gián tiếp (Dây curoa),Không,70°C,195,,,,,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182254,3053659000047,269201,116,185,Beko,Thổ Nhĩ Kỳ,2400W,,Từ 3 - 5 người (8 - 9 kg),,Chống nhăn | Đèn báo làm sạch bộ lọc | Hẹn giờ sấy | Cảm biến OptiSense tối ưu hóa quá trình sấy | Hiển thị bằng màn hình đèn LED | Khóa trẻ em,85,59,58,30,,Sấy thông hơi,"Song ngữ Anh - Việt, nút nhấn, núm xoay, có màn hình hiển thị",9 Kg,,Thép không gỉ,Truyền động gián tiếp (Dây curoa),,75°C,,,,,,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182254,3053659000046,269200,116,185,Beko,Thổ Nhĩ Kỳ,2400W,,Từ 3 - 5 người (8 - 9 kg),,Chống nhăn | Đèn báo làm sạch bộ lọc | Hẹn giờ sấy | Cảm biến OptiSense tối ưu hóa quá trình sấy | Hiển thị bằng màn hình đèn LED | Khóa trẻ em,85,59,57,30,,Sấy thông hơi,"Song ngữ Anh - Việt, nút nhấn, núm xoay, có màn hình hiển thị",9 Kg,,Thép không gỉ,Truyền động gián tiếp (Dây curoa),,75°C,,,,,,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182253,3053659000044,264347,116,368,Galanz,Trung Quốc,2350W,,Từ 3 - 5 người (8 - 9 kg),,Chống nhăn | Hẹn giờ sấy | Lọc bụi vải | Cài đặt lại nhiệt độ | Khóa trẻ em,83,59,55,30,,Sấy thông hơi,"Song ngữ Anh - Việt, nút nhấn, núm xoay, có màn hình hiển thị",8 Kg,,Thép mạ kẽm,Truyền động gián tiếp (Dây curoa),Không,57°C,177,,,,,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182253,3053659000045,264348,116,368,Galanz,Trung Quốc,2350W,,Từ 3 - 5 người (8 - 9 kg),,Chống nhăn | Hẹn giờ sấy | Lọc bụi vải | Cài đặt lại nhiệt độ | Cảm biến độ ẩm Sensor Dryer | Khóa trẻ em,85,59,55,30,,Sấy thông hơi,"Tiếng Anh, nút nhấn, núm xoay, có màn hình hiển thị",8 Kg,,Thép mạ kẽm,Truyền động gián tiếp (Dây curoa),,57°C,,,,,,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182234,3053659000040,242831,116,2,Samsung,Trung Quốc,800W,,Từ 3 - 5 người (8 - 9 kg),,"Đồng hồ hiển thị mực nước | Sấy nhiệt Air Wash khử mùi, diệt khuẩn | Sấy nhanh 35' | Kết nối điện thoại qua app SmartThings | Sấy nhanh 81' | Bảng điều khiển thông minh AI | Bộ lọc xơ vải 2 trong 1 | Cửa Reversible Door đảo chiều",85 cm,60 cm,60 cm,49 Kg,,Sấy bơm nhiệt,"Tiếng Việt, phím điều khiển cảm ứng, núm xoay, có màn hình hiển thị",9 Kg,,Thép không gỉ,Truyền động gián tiếp (Dây curoa),200,60°C,Không,,,,,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182234,3053659000035,236238,116,2,Samsung,Trung Quốc,800W,Thép không gỉ,Từ 3 - 5 người (8 - 9 kg),Digital Inverter,Bảng điều khiển thông minh AI Control | Cửa đảo chiều | Hẹn giờ sấy | Kết nối điện thoại qua app SmartThings | Giá sấy | Sấy chống nhăn | Bộ lọc xơ vải 2 trong 1 | Điều chỉnh chế độ | Đèn chiếu sáng lồng sấy | Khóa trẻ em,85 cm,60 cm,63.5 cm,50 Kg,,Sấy bơm nhiệt,"Tiếng Việt, phím điều khiển cảm ứng, núm xoay, có màn hình hiển thị",9 Kg,"Công nghệ sấy thông minh Optimal Dry | Công nghệ sấy diệt khuẩn Hygiene Care | Sấy nhiệt AirWash khử mùi, diệt khuẩn | Công nghệ Wrinkle Prevent chống nhăn",Thép không gỉ,Truyền động gián tiếp (Dây curoa),200,60°C,,Kính chịu lực + Nhựa cao cấp,Có,,,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182240,3053659000039,241930,116,368,Galanz,Trung Quốc,2350W,,Từ 2 - 3 người (Dưới 8 kg),,Chống nhăn | Hẹn giờ sấy | Cảm biến độ ẩm Sensor Dryer | Khóa trẻ em,83,59,54,30 kg,,Sấy thông hơi,"Song ngữ Anh - Việt, nút nhấn, núm xoay, có màn hình hiển thị",7 Kg,,Thép mạ kẽm,Truyền động gián tiếp (Dây curoa),Không,72°C,170,,,6774545,6774545,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182240,3053659000038,241929,116,368,Galanz,Trung Quốc,2350W,,Từ 2 - 3 người (Dưới 8 kg),,Chống nhăn | Hẹn giờ sấy | Cảm biến độ ẩm Sensor Dryer | Khóa trẻ em,83,59,54,30 kg,,Sấy thông hơi,"Song ngữ Anh - Việt, nút nhấn, núm xoay, có màn hình hiển thị",7 Kg,,Thép không gỉ,Truyền động gián tiếp (Dây curoa),Không,72°C,170,,,6500000,6500000,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182228,3053659000029,231701,116,315,Electrolux,Châu Âu,2250W,,Từ 2 - 3 người (Dưới 8 kg),,Chống nhăn | Chương trình sấy nhẹ | Chứng chỉ Woolmark dành để sấy riêng cho đồ len | Sấy siêu im lặng Extra Silent | Cảm biến khối lượng Smart Sensor,85 cm,60 cm,54 cm,37 kg,,Sấy ngưng tụ,,7 Kg,,Thép không gỉ,Truyền động gián tiếp (Dây curoa),,75°C,,,,,,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182228,3053659000030,231702,116,315,Electrolux,Châu Âu,2250W,,Từ 2 - 3 người (Dưới 8 kg),,Chống nhăn | Chương trình sấy nhẹ | Chứng chỉ Woolmark dành để sấy riêng cho đồ len | Sấy siêu im lặng Extra Silent,85,60,60,40 kg,,Sấy ngưng tụ,,8 Kg,,Thép không gỉ,Truyền động gián tiếp (Dây curoa),,75°C,,,,,,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182184,3053659000013,201584,116,345,Candy,Thổ Nhĩ Kỳ,2300W,,,,Đèn báo làm sạch bộ lọc | Hẹn giờ sấy | Điều khiển máy bằng điện thoại có hỗ trợ NFC | Hộp chứa nước ngưng tụ tiện lợi Easy Case,,,,34.5 kg,,Sấy ngưng tụ,,10 Kg,,Thép không gỉ,Truyền động gián tiếp (Dây curoa),,75°C,,,,,,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182184,3053659000012,201576,116,345,Candy,Thổ Nhĩ Kỳ,2300W,,,,Đèn báo làm sạch bộ lọc | Hẹn giờ sấy | Điều khiển máy bằng điện thoại có hỗ trợ NFC | Hộp chứa nước ngưng tụ tiện lợi Easy Case,,,,34 Kg,,Sấy ngưng tụ,,8 Kg,,Thép không gỉ,Truyền động gián tiếp (Dây curoa),,75°C,,,,,,
182184,3053659000009,192104,116,345,Candy,Thổ Nhĩ Kỳ,2300W,,Từ 3 - 5 người (8 - 9 kg),,Chế độ sấy siêu thẳng Super Easy tiết kiệm thời gian ủi quần áo | Hẹn giờ sấy | Điều khiển máy bằng điện thoại có hỗ trợ NFC | Hộp chứa nước ngưng tụ tiện lợi Easy Case,84,60,60,33 Kg,,Sấy ngưng tụ,"Tiếng Anh, nút nhấn, núm xoay, có màn hình hiển thị",9 Kg,,Thép mạ kẽm,Truyền động gián tiếp (Dây curoa),,75°C,,,,,,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182180,3053659000006,182987,116,315,Electrolux,Thái Lan,2250W,,,,Hẹn giờ sấy | Sấy đảo chiều chống nhăn | Cảm biến khối lượng Smart Sensor | Úp ngược đặt trên máy giặt tiết kiệm diện tích,,,,33 Kg,,Sấy thông hơi,,8 Kg,,Thép không gỉ,Truyền động gián tiếp (Dây curoa),,75°C,,,,,,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182180,3053659000007,182984,116,315,Electrolux,Thái Lan,2250W,,,,Hẹn giờ sấy | Sấy đảo chiều chống nhăn | Cảm biến khối lượng Smart Sensor | Úp ngược đặt trên máy giặt tiết kiệm diện tích,,,,33 Kg,,Sấy thông hơi,,8 Kg,,Thép không gỉ,Truyền động gián tiếp (Dây curoa),,75°C,,,,,,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182309,1753659000011,329627,116,315,Electrolux,Thái Lan,2250W,Thép sơn tĩnh điện,Từ 3 - 5 người (8 - 9 kg),Không có,Tự khởi động lại khi có điện | Điều chỉnh nhiệt độ | Hẹn giờ sấy | Chuông báo lấy quần áo khi kết thúc | Chế độ Refresh loại bỏ mùi ẩm mốc | Tạm dừng thêm quần áo | Tăng cường chống nhăn Extra Anticrease | Điều chỉnh mức độ | Điều chỉnh thời gian | Khóa trẻ em,84,60,60,28,2024,Sấy thông hơi,"Song ngữ Anh - Việt, phím điều khiển cảm ứng, nút nhấn, núm xoay, có màn hình hiển thị",8 Kg,Công nghệ sấy diệt khuẩn Hygiene Care | ColourCare bảo vệ màu sắc quần áo | Cảm biến thông minh Smart Sensor | ReverseTumbling sấy đảo chiều chống nhăn,Thép không gỉ,Truyền động gián tiếp (Dây curoa),,Từ 70 - 80°C,195,Nhựa 1 lớp,Có,9890000,9490000,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182309,1753659000012,329628,116,315,Electrolux,Thái Lan,2250W,Thép sơn tĩnh điện,Từ 3 - 5 người (8 - 9 kg),Không có,Tự khởi động lại khi có điện | Điều chỉnh nhiệt độ | Hẹn giờ sấy | Chuông báo lấy quần áo khi kết thúc | Chế độ Refresh loại bỏ mùi ẩm mốc | Tạm dừng thêm quần áo | Tăng cường chống nhăn Extra Anticrease | Điều chỉnh mức độ | Điều chỉnh thời gian | Khóa trẻ em,84,60,61,28,2024,Sấy thông hơi,"Song ngữ Anh - Việt, phím điều khiển cảm ứng, nút nhấn, núm xoay, có màn hình hiển thị",9 Kg,Công nghệ sấy diệt khuẩn Hygiene Care | ColourCare bảo vệ màu sắc quần áo | Cảm biến thông minh Smart Sensor | ReverseTumbling sấy đảo chiều chống nhăn,Thép không gỉ,Truyền động gián tiếp (Dây curoa),,Từ 70 - 80°C,195,Nhựa 1 lớp,Có,10790000,10490000,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182308,1753659000008,329624,116,315,Electrolux,Thái Lan,700W,Thép sơn tĩnh điện,Từ 3 - 5 người (8 - 9 kg),Inverter,Tự khởi động lại khi có điện | Chuông báo lấy quần áo khi kết thúc | Hẹn giờ hoàn thành | Chứng chỉ Woolmark dành để sấy riêng cho đồ len | Chế độ Refresh loại bỏ mùi ẩm mốc | Sấy siêu im lặng Extra Silent | Tạm dừng thêm quần áo | Xoay đảo chiều Reverse Plus | Kết nối từ xa Remote Start | Tăng cường chống nhăn Extra Anticrease | Đồng bộ SyncDry | Điều khiển qua ứng dụng Electrolux | Điều chỉnh mức độ | Đèn chiếu sáng lồng sấy | Điều chỉnh thời gian | Khóa trẻ em,85,59,66,50,2024,Sấy bơm nhiệt,"Song ngữ Anh - Việt, phím điều khiển cảm ứng, nút nhấn, núm xoay, có màn hình hiển thị",9 Kg,Cảm biến độ ẩm 3DSense điều chỉnh thời gian sấy | Công nghệ sấy diệt khuẩn Hygiene Care | DelicateCare bảo vệ đồ len không bị biến dạng | SensiCare chăm sóc quần áo tránh bị hư tổn | ColourCare bảo vệ màu sắc quần áo | ReverseTumbling sấy đảo chiều chống nhăn,Thép không gỉ,Truyền động gián tiếp (Dây curoa),,Từ 55 - 60°C,,Nhựa 2 lớp,Có,22590000,20290000,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182308,1753659000009,329625,116,315,Electrolux,Thái Lan,700W,Thép sơn tĩnh điện,Từ 3 - 5 người (8 - 9 kg),Inverter,Tự khởi động lại khi có điện | Chuông báo lấy quần áo khi kết thúc | Hẹn giờ hoàn thành | Chứng chỉ Woolmark dành để sấy riêng cho đồ len | Chế độ Refresh loại bỏ mùi ẩm mốc | Sấy siêu im lặng Extra Silent | Tạm dừng thêm quần áo | Xoay đảo chiều Reverse Plus | Kết nối từ xa Remote Start | Tăng cường chống nhăn Extra Anticrease | Đồng bộ SyncDry | Điều khiển qua ứng dụng Electrolux | Điều chỉnh mức độ | Đèn chiếu sáng lồng sấy | Điều chỉnh thời gian | Khóa trẻ em,85,59,66,50,2024,Sấy bơm nhiệt,"Song ngữ Anh - Việt, phím điều khiển cảm ứng, nút nhấn, núm xoay, có màn hình hiển thị",9 Kg,Cảm biến độ ẩm 3DSense điều chỉnh thời gian sấy | Công nghệ sấy diệt khuẩn Hygiene Care | DelicateCare bảo vệ đồ len không bị biến dạng | SensiCare chăm sóc quần áo tránh bị hư tổn | ColourCare bảo vệ màu sắc quần áo | ReverseTumbling sấy đảo chiều chống nhăn,Thép không gỉ,Truyền động gián tiếp (Dây curoa),,Từ 55 - 60°C,,Nhựa 2 lớp,Có,23590000,21990000,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182307,1753659000007,329623,116,315,Electrolux,Thái Lan,800W,Thép sơn tĩnh điện,Từ 3 - 5 người (8 - 9 kg),Không có,Lưu chương trình yêu thích | Tự khởi động lại khi có điện | Chuông báo lấy quần áo khi kết thúc | Hẹn giờ hoàn thành | Chế độ Refresh loại bỏ mùi ẩm mốc | Tạm dừng thêm quần áo | Xoay đảo chiều Reverse Plus | Tùy chọn chương trình (cá nhân hóa) thông minh SmartSelect | Tăng cường chống nhăn Extra Anticrease | Điều chỉnh mức độ | Điều chỉnh thời gian | Khóa trẻ em,85,59,64,49,2024,Sấy bơm nhiệt,"Song ngữ Anh - Việt, phím điều khiển cảm ứng, nút nhấn, núm xoay, có màn hình hiển thị",8 Kg,Công nghệ sấy diệt khuẩn Hygiene Care | SensiCare chăm sóc quần áo tránh bị hư tổn | ColourCare bảo vệ màu sắc quần áo | ReverseTumbling sấy đảo chiều chống nhăn,Thép không gỉ,Truyền động gián tiếp (Dây curoa),,Từ 55 - 60°C,,Nhựa 2 lớp,Có,19690000,17490000,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
182307,1753659000006,329622,116,315,Electrolux,Thái Lan,800W,Thép sơn tĩnh điện,Từ 3 - 5 người (8 - 9 kg),Không có,Lưu chương trình yêu thích | Tự khởi động lại khi có điện | Chuông báo lấy quần áo khi kết thúc | Hẹn giờ hoàn thành | Chế độ Refresh loại bỏ mùi ẩm mốc | Tạm dừng thêm quần áo | Xoay đảo chiều Reverse Plus | Tùy chọn chương trình (cá nhân hóa) thông minh SmartSelect | Tăng cường chống nhăn Extra Anticrease | Điều chỉnh mức độ | Điều chỉnh thời gian | Khóa trẻ em,85,59,65,49,2024,Sấy bơm nhiệt,"Song ngữ Anh - Việt, phím điều khiển cảm ứng, nút nhấn, núm xoay, có màn hình hiển thị",8 Kg,Công nghệ sấy diệt khuẩn Hygiene Care | SensiCare chăm sóc quần áo tránh bị hư tổn | ColourCare bảo vệ màu sắc quần áo | ReverseTumbling sấy đảo chiều chống nhăn,Thép không gỉ,Truyền động gián tiếp (Dây curoa),,Từ 55 - 60°C,,Nhựa 2 lớp,Có,18690000,16490000,"Cơ hội trúng tủ chăm sóc quần áo trị giá 58 triệu đồng. (Xem chi tiết tại đây) | Phiếu mua hàng giảm 10% tối đa 300,000đ mua đèn năng lượng mặt trời | Miễn phí công lắp đặt | Phiếu mua hàng mua Pin tiểu (đơn hàng từ 80.000đ trở lên) trị giá 20.000đ"
